ID,Project Code,PQ #,PO / SO #,ASN/DN #,Country,Managed By,Fulfill Via,Vendor INCO Term,Shipment Mode,PQ First Sent to Client Date,PO Sent to Vendor Date,Scheduled Delivery Date,Delivered to Client Date,Delivery Recorded Date,Product Group,Sub Classification,Vendor,Item Description,Molecule/Test Type,Brand,Dosage,Dosage Form,Unit of Measure (Per Pack),Line Item Quantity,Line Item Value,Pack Price,Unit Price,Manufacturing Site,First Line Designation,Weight (Kilograms),Freight Cost (USD),Line Item Insurance (USD)
15499,109-TZ-T30,FPQ-10994,SCMS-169330,ASN-18422,Tanzania,PMO - US,Direct Drop,EXW,Air,2012-11-13,2012-12-12,2013-04-30,2013-04-30,2013-04-30,HRDT,HIV test,"Trinity Biotech, Plc","HIV 1/2, Uni-Gold HIV Kit, 20 Tests","HIV 1/2, Uni-Gold HIV Kit",Uni-Gold,Unknown,Test kit,20,8460,270720.0,32.0,1.6,"Trinity Biotech, Plc",Yes,2753.0,25485.81,334.88
15554,161-ZA-T30,FPQ-5648,SCMS-75480,ASN-8755,South Africa,PMO - US,Direct Drop,DDP,Air,2010-06-02,2010-06-17,2010-12-13,2010-12-11,2010-12-11,ARV,Pediatric,Aurobindo Pharma Limited,"Nevirapine 10mg/ml, oral suspension w/syringe, Bottle, 240 ml",Nevirapine,Generic,10mg/ml,Oral suspension,240,2162,6810.3,3.15,0.01,"Aurobindo Unit III, India",Yes,838.0,4876.31,14.68
15596,113-ZW-T30,FPQ-7521,SCMS-108020,ASN-13965,Zimbabwe,PMO - US,Direct Drop,EXW,Air,2011-04-07,2011-05-05,2012-03-20,2012-03-20,2012-03-20,HRDT,HIV test,"Orgenics, Ltd","HIV 1/2, Determine Complete HIV Kit, 100 Tests","HIV 1/2, Determine Complete HIV Kit",Determine,Unknown,Test kit,100,2342,187360.0,80.0,0.8,Inverness Japan,Yes,1113.0,20082.38,309.14
15625,111-MZ-T30,FPQ-14294,SCMS-247360,ASN-27766,Mozambique,PMO - US,Direct Drop,EXW,Air,2014-05-15,2014-07-30,2014-09-10,2014-09-10,2014-10-01,HRDT,HIV test,"Orgenics, Ltd","HIV 1/2, Determine Complete HIV Kit, 100 Tests","HIV 1/2, Determine Complete HIV Kit",Determine,Unknown,Test kit,100,4708,376640.0,80.0,0.8,"Alere Medical Co., Ltd.",Yes,1914.0,13489.96,387.19
15643,133-NG-T30,FPQ-8117,SCMS-118170,ASN-12941,Nigeria,PMO - US,Direct Drop,EXW,Air,2011-07-28,2011-08-12,2011-12-13,2011-12-13,2011-12-13,HRDT,HIV test,"Trinity Biotech, Plc","HIV 1/2, Uni-Gold HIV Kit, 20 Tests","HIV 1/2, Uni-Gold HIV Kit",Uni-Gold,Unknown,Test kit,20,2000,64000.0,32.0,1.6,"Trinity Biotech, Plc",Yes,793.0,7938.18,105.6
15670,901-CM-T30,FPQ-12837,SCMS-204300,ASN-21701,Cameroon,PMO - US,Direct Drop,EXW,Air,2013-08-19,2013-08-23,2013-10-18,2013-10-26,2013-10-29,ARV,Adult,Aurobindo Pharma Limited,"Nevirapine 200mg, tablets, 60 Tabs",Nevirapine,Generic,200mg,Tablet,60,34595,77838.75,2.25,0.04,"Aurobindo Unit III, India",Yes,3642.0,31434.31,96.29
15687,161-ZA-T30,FPQ-5303,SCMS-68980,ASN-7526,South Africa,PMO - US,Direct Drop,DDP,Air,2010-03-18,2010-03-19,2010-08-24,2010-08-24,2010-08-24,ARV,Pediatric,Aurobindo Pharma Limited,"Lamivudine 10mg/ml, oral solution w/syringe, Bottle, 240 ml",Lamivudine,Generic,10mg/ml,Oral solution,240,8474,25422.0,3.0,0.01,"Aurobindo Unit III, India",Yes,3206.0,2154.51,54.81
15695,117-ET-T30,FPQ-4752,SCMS-61200,ASN-6004,Ethiopia,PMO - US,Direct Drop,EXW,Air,2009-12-23,2009-12-29,2010-02-09,2010-02-09,2010-02-09,ARV,Adult,STRIDES ARCOLAB LIMITED,"Lamivudine/Stavudine 150/30mg, tablets, 60 Tabs",Lamivudine/Stavudine,Generic,150/30mg,Tablet - FDC,60,71596,241278.52,3.37,0.06,"Strides, Bangalore, India.",Yes,3652.0,15236.52,520.2
15726,107-RW-T30,FPQ-9168,SCMS-137552,ASN-15729,Rwanda,PMO - US,Direct Drop,EXW,Air,2012-01-13,2012-05-31,2012-08-07,2012-08-07,2012-08-07,ARV,Adult,MYLAN LABORATORIES LTD (FORMERLY MATRIX LABORATORIES),"Abacavir 300mg, tablets, 60 Tabs",Abacavir,Generic,300mg,Tablet,60,46530,581159.7,12.49,0.21,Mylan (formerly Matrix) Nashik,Yes,4810.0,27894.81,814.79
15727,123-NG-T30,FPQ-7743,SCMS-111240,ASN-12090,Nigeria,PMO - US,Direct Drop,EXW,Air,2011-05-23,2011-06-15,2011-09-23,2011-09-23,2011-09-23,ACT,ACT,NOVARTIS PHARMA SERVICES AG,"Artemether/Lumefantrine 20/120mg [Coartem], scored tablets, Blister 30 x 24 Tabs",Artemether/Lumefantrine,Coartem,20/120mg,Tablet - FDC + blister,720,1000,39000.0,39.0,0.05,"Novartis Pharma Suffern, USA",Yes,711.0,5433.21,64.35
15738,108-VN-T30,FPQ-15823,SCMS-277340,ASN-32255,Vietnam,PMO - US,Direct Drop,FCA,Air,2015-02-13,2015-03-04,2015-07-15,2015-07-15,2015-07-15,ARV,Adult,ABBVIE LOGISTICS (FORMERLY ABBOTT LOGISTICS BV),"Ritonavir 100mg [Norvir], film coated tablets, 30 Tabs",Ritonavir,Norvir,100mg,Tablet,30,400,9304.0,23.26,0.78,ABBVIE Ludwigshafen Germany,Yes,40.0,642.45,10.95
15772,108-VN-T30,FPQ-8428,SCMS-123520,ASN-13475,Vietnam,PMO - US,Direct Drop,EXW,Air,2011-09-21,2011-10-04,2012-03-01,2012-03-01,2012-03-01,ARV,Adult,Aurobindo Pharma Limited,"Lamivudine/Nevirapine/Zidovudine 150/200/300mg, tablets, 60 Tabs",Lamivudine/Nevirapine/Zidovudine,Generic,150/300/200mg,Tablet - FDC,60,30000,313500.0,10.45,0.17,"Aurobindo Unit III, India",Yes,10210.0,17392.05,517.28
15778,109-TZ-T30,FPQ-10809,SCMS-162861,ASN-18311,Tanzania,PMO - US,Direct Drop,EXW,Air,2012-10-11,2012-10-18,2013-04-10,2013-04-10,2013-04-10,HRDT,HIV test,"Orgenics, Ltd","HIV 1/2, Determine Complete HIV Kit, 100 Tests","HIV 1/2, Determine Complete HIV Kit",Determine,Unknown,Test kit,100,218,17440.0,80.0,0.8,"Alere Medical Co., Ltd.",Yes,91.0,2082.39,21.57
